,Customer_ID,Purchase_Date,Cover_Start_Date,LOB,Sale_Flag,Purchase_Price,Claims_Count,Period_of_Cover,Premium,Age,Broker
877,c2721b344db93351d637e6c7f858e883,2023-05-02,2023-10-20,Motor,0,33536,0,12,899,35,london_ins
346,70b273655ee174dc6a92ea3a22f45771,2024-03-12,2024-07-27,Motor,1,29948,0,36,892,55,some_mga
642,866d0e166d05d661e0a45d913c117d40,2024-01-10,2024-05-23,Motor,1,1596,0,24,663,66,some_syndicate
13,7d610c5fd1a348bf2882345c5644e8eb,2023-08-05,2024-03-28,Motor,1,95281,0,36,582,37,london_ins
713,4e19ce10b15b896a15f7e2711474cd59,2023-05-31,2024-03-23,Motor,1,56725,1,12,987,66,some_mga
712,a6a594f70b4041f57f624916fe4d306b,2023-07-03,2024-01-12,Motor,1,62645,1,24,316,77,some_mga
406,555033cb72a55e8024216ae5f688126a,2023-01-29,2023-05-21,Motor,1,14055,1,48,166,47,london_ins
324,79ed2a680483bc2e612e40b82160e4ba,2023-06-21,2023-07-06,Motor,0,75639,0,36,266,57,some_syndicate
31,d54f2150152c29bf4c956fbe7b8259dd,2023-10-12,2024-03-30,Motor,1,43013,1,48,25,35,some_mga
469,0ae4f2259c916c71ac0aa467013bcf1e,2023-07-18,2023-07-23,Motor,0,20413,0,48,858,72,some_mga
435,a87fdf970249a229c67e60e13b4c1b3e,2023-09-26,2023-12-30,Motor,0,9057,0,36,260,36,some_mga
540,88e1e0183a234f44cd415372e303af5c,2023-08-06,2024-01-04,Motor,1,78424,0,12,844,23,some_mga
345,fa3961651a837a2c1041741a8d4be904,2023-01-14,2023-12-02,Motor,1,407,1,24,624,40,some_mga
231,3e56fdb7ddca2dca305ff0e0564a769a,2023-10-09,2024-06-07,Motor,1,25873,1,12,852,65,some_syndicate
609,d480586d9b77aa9ea56a7cf178639f64,2024-02-11,2024-08-13,Motor,0,96455,0,24,453,60,some_syndicate
653,c6818f24149101514e1280efcca8fa98,2023-04-20,2023-05-10,Motor,0,27918,0,12,685,78,london_ins
167,1c0c9ecf7f904c9d8fda7c2acb1c4e45,2024-02-12,2024-06-20,Motor,1,58057,1,48,22,46,london_ins
638,f0c20b8608ff9ec276210ed96852ea64,2023-09-27,2024-03-07,Motor,1,54487,1,48,994,64,some_syndicate
41,f8546922f7505f7a3da272a9f07d66de,2023-01-02,2023-04-24,Motor,1,44188,0,48,104,48,london_ins
129,e70a9828d615b1124c064b92b8bb9c17,2023-08-04,2023-09-12,Motor,0,49666,0,24,648,57,london_ins
977,4111d2650b32347522502d027c6b04d4,2023-05-01,2024-01-07,Motor,1,20086,1,24,836,43,some_mga
190,afe0515e241d8a645a754b1772907fb3,2023-11-26,2024-05-23,Motor,0,70616,0,24,928,48,some_syndicate
874,f5746aadb8fc5f8ca46bbcf2b0efcd87,2023-04-09,2023-09-23,Motor,0,23543,0,12,854,70,some_syndicate
158,284402ee731dd4748bf7b2a44b304049,2024-02-13,2024-07-31,Motor,1,77766,0,24,663,77,some_syndicate
431,dc7f0be72ce58a80ce7a3ca01fdfb7d5,2023-06-06,2024-04-02,Motor,1,72472,0,48,764,25,some_syndicate
328,701dee27e3934f2fdf430dbf9a380212,2023-08-16,2024-06-05,Motor,1,51475,1,24,533,24,london_ins
699,570779b3af4a8923f84bc88b88b8be8d,2023-03-04,2023-08-29,Motor,1,47114,0,24,134,46,some_mga
12,34823c91214cf538d568306af1406dde,2024-01-23,2024-08-26,Motor,0,72459,0,48,471,24,london_ins
59,a982202bd2510b672289740e30bfa6dd,2023-04-13,2023-06-01,Motor,0,43686,0,24,720,59,some_mga
265,3a5095046e8e962613e2ff80f5150de7,2023-01-09,2023-10-23,Motor,1,7890,0,36,69,49,london_ins
25,54b0b4d1bb38b09cf88189e0de1af886,2023-03-01,2023-09-17,Motor,0,12846,0,12,332,56,london_ins
573,d672cd90640280f9fcb0943e6237a747,2024-01-25,2024-06-10,Motor,1,39573,0,24,667,79,london_ins
553,93bda59c1b79c955848e41bdd55da8ca,2023-04-07,2024-01-10,Motor,1,74833,0,12,273,38,london_ins
853,17bf9820ce4913f08835461c4178f23a,2024-02-20,2024-06-22,Motor,0,3941,0,48,507,54,london_ins
706,2974033e09f4340ca1d995813a71640a,2023-08-22,2023-09-17,Motor,0,23269,0,48,228,35,some_syndicate
606,1fc544c836a3e1ed5444fffcbc4e2fe4,2023-01-17,2023-11-26,Motor,1,32519,1,24,130,28,some_mga
525,9b6cb327373584d15c2946b08c7e8ecb,2023-05-14,2024-01-07,Motor,0,85771,0,12,816,37,some_mga
948,68c27ae39eb9a6ca620107575f15780d,2023-07-04,2023-10-20,Motor,0,92866,0,24,947,51,london_ins
80,8c9f3dd153cacde00feec55144ba218c,2023-10-01,2024-02-19,Motor,0,26984,0,12,646,77,some_syndicate
731,a6b73456cebd61ed88ce22f0e20913e1,2023-05-19,2024-05-10,Motor,0,98625,0,24,906,65,some_mga
852,7d7dabdee09e0706bb0859f024108ff9,2023-01-28,2023-07-14,Motor,0,83378,0,24,48,41,london_ins
389,8584e493d68c0041f15dc45af3762c1a,2023-09-26,2024-07-11,Motor,0,5893,0,36,198,61,some_mga
702,f6d2eee2843c267eaf33f6ad27a14428,2023-02-21,2023-03-10,Motor,1,2659,1,48,949,67,london_ins
519,0a840fbf70c0b4c2f37329541cc1781a,2023-09-26,2023-12-23,Motor,1,14143,1,48,527,20,some_mga
920,6b2da2f52f68616c5c380207ab7bf239,2023-02-17,2023-08-15,Motor,1,26918,0,48,214,57,london_ins
550,3ef64a1b8c555bc30684ddb43154ed0e,2023-11-30,2024-01-17,Motor,1,39419,1,48,859,28,london_ins
515,533efd4cdf1e7d88de04f9410d865a72,2023-10-23,2023-12-16,Motor,1,80256,0,36,530,18,some_syndicate
32,751602d9ba8e0959a21535bac14c3068,2023-08-28,2023-12-14,Motor,0,20322,0,24,622,70,london_ins
93,7882aca5c94212bdc4e088119a46c429,2023-01-13,2023-10-12,Motor,0,78890,0,12,449,51,london_ins
118,e36f3945921020b81850daf5fd2f05a6,2024-01-17,2024-05-12,Motor,1,8520,1,24,739,67,some_syndicate
892,ae653ab9a0d0fde640735ed25dad0a30,2023-12-27,2024-02-07,Motor,0,33023,0,24,323,79,london_ins
624,2341ec2043380995c49f270d45f40f9f,2023-10-02,2024-01-03,Motor,1,44397,0,12,567,33,some_mga
338,b7391ab7e67dc4b54c0c0744bd2c67ca,2023-04-08,2023-05-17,Motor,0,69764,0,48,777,24,london_ins
693,d7b35d10555975995379ef26169d4e16,2024-01-24,2024-11-13,Motor,1,5180,1,36,436,21,london_ins
262,b5aaef02bd3902ba93b9109bceee1e4f,2023-10-25,2023-11-06,Motor,0,23179,0,12,439,64,london_ins
309,18f26f954b8b0f5b964a695d4be788ac,2023-08-26,2024-02-11,Motor,0,66753,0,48,552,74,some_syndicate
276,6eddfba5f45f6d27f770c7ca70ff5db6,2024-02-28,2024-09-05,Motor,0,86751,0,12,991,66,some_mga
186,9c1bde215066d1dff72be4c6fe186c81,2023-05-18,2023-06-24,Motor,1,56453,1,48,812,74,some_mga
60,cccdf4930d80bf275192800e2e97f2eb,2024-02-29,2024-06-19,Motor,1,27062,1,12,127,20,some_syndicate
436,35c3687692ceb957c0d17f3194520aeb,2023-08-18,2024-08-01,Motor,1,62816,1,36,716,45,some_syndicate
143,ca189d50b756ef71b49d316b2d94550f,2023-11-18,2024-05-13,Motor,1,85126,0,24,213,19,some_syndicate
315,9eb2c5f0123070aa49795cecef0c7aa8,2024-02-13,2024-10-10,Motor,1,5452,1,36,413,56,london_ins
